Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
7,65,0,53
6,92,2,80
1,51,4,21
8,46,5,39
7,85,3,74
6,86,0,76
6,54,9,43
5,77,6,61
6,60,8,48
9,53,5,48
9,41,5,40
8,47,8,40
9,84,3,80
8,94,4,90
8,45,4,36
1,76,4,48
5,76,7,60
4,96,0,76
2,72,9,47
8,80,9,73
3,45,2,22
4,91,7,74
7,65,8,58
9,78,1,76
2,80,3,59
3,76,7,55
4,53,4,33
1,76,0,50
7,47,5,37
2,78,8,58
5,52,8,36
1,52,0,25
3,79,3,62
2,82,0,57
1,67,6,39
7,97,2,84
5,57,1,45
1,96,7,72
6,58,8,45
5,77,6,63
3,71,5,50
7,61,9,53
9,41,5,36
9,99,8,97
9,52,4,49
2,62,4,40
3,64,1,43
7,67,5,60
5,97,5,85
2,50,5,26
3,72,3,53
6,63,6,53
7,41,8,34
9,69,0,63
1,56,2,31
7,79,9,71
8,73,8,67
3,77,4,57
4,61,5,46
6,44,7,34
7,87,8,76
4,79,7,65
8,90,2,84
5,55,9,38
1,52,0,27
4,65,4,49
3,70,6,52
9,91,1,86
8,78,0,74
1,87,3,64
6,62,2,53
9,87,3,87
7,51,0,43
4,53,1,37
1,95,0,68
2,57,2,32
5,66,3,49
5,67,0,56
8,57,5,52
6,55,1,41
8,91,9,87
2,55,4,34
3,52,7,32
6,97,3,89
3,68,4,46
6,48,8,36
6,65,1,51
2,67,1,46
7,80,5,72
2,52,5,27
6,75,2,59
1,48,8,25
3,86,0,67
2,53,2,24
7,90,7,82
4,51,7,35
8,92,3,88
6,97,7,87
4,96,9,79
5,71,7,58
9,77,0,76
7,42,2,34
9,97,0,95
7,96,1,93
1,93,3,67
8,91,2,85
4,55,5,36
3,59,4,38
7,71,4,66
3,95,9,78
8,62,6,58
6,56,6,48
5,55,8,41
4,77,7,61
8,47,2,42
8,58,1,50
1,69,0,40
9,96,9,94
5,97,5,84
4,73,3,59
6,53,2,39
6,61,1,49
2,83,1,59
8,56,3,49
7,99,0,89
1,98,5,73
5,54,9,40
6,89,4,79
4,87,9,74
2,71,8,49
4,52,1,35
1,60,8,39
7,88,8,83
2,79,9,56
2,72,8,46
9,96,9,95
5,97,9,86
2,66,3,39
9,74,4,70
9,55,7,51
1,67,7,41
3,73,0,53
4,86,9,71
7,40,0,31
4,80,9,63
2,87,5,61
7,70,6,65
6,75,1,63
3,83,1,63
6,72,4,58
6,72,8,62
5,78,4,61
4,57,7,40
1,62,7,39
6,99,4,89
2,62,7,40
3,54,7,35
8,65,4,55
6,69,4,60
3,64,3,45
7,84,0,76
4,55,8,38
9,78,1,73
5,87,0,72
3,84,5,68
2,53,4,27
2,56,0,33
3,51,6,28
2,68,6,46
4,71,2,52
2,95,7,72
9,63,5,58
2,91,3,69
9,52,9,54
6,95,9,85
1,59,9,33
4,54,2,33
1,95,0,67
6,92,1,80
4,43,1,25
3,93,4,76
3,73,3,53
9,67,1,63
6,89,8,75
9,41,6,38
5,96,7,79
2,86,7,63
8,69,1,60
5,65,4,49
2,90,2,66
4,86,9,71
9,65,8,66
4,59,8,41
4,81,5,67
2,67,3,46
6,95,7,86
2,59,4,37
7,50,2,42
3,97,7,77
3,49,5,32
5,62,4,47
3,76,0,54
2,80,2,60
9,91,6,89
2,58,2,34
2,84,0,59
8,57,7,52
9,88,6,84
7,66,4,57
3,45,9,30
9,49,4,47
3,41,5,15
5,63,6,49
9,77,2,74
3,67,3,45
7,67,0,61
1,92,6,67
4,84,9,64
4,89,1,73
7,78,6,68
8,41,5,33
1,85,3,60
5,44,1,30
7,89,6,82
4,50,6,33
4,49,4,28
4,82,8,64
6,98,2,88
7,41,8,35
2,54,4,30
5,78,1,60
4,80,8,66
3,76,0,52
7,46,0,39
6,59,6,45
7,73,2,64
5,74,7,66
6,73,6,61
5,92,6,76
7,61,0,49
2,70,0,43
5,62,1,45
6,58,1,49
6,43,4,27
5,63,8,50
7,59,6,52
8,78,1,72
7,67,4,62
5,93,4,80
1,78,7,53
5,56,8,42
2,58,7,37
5,93,1,77
5,87,3,73
2,74,1,46
5,71,5,54
4,86,3,70
1,85,6,60
3,86,1,67
1,85,8,58
5,78,4,63
4,96,0,83
7,74,2,64
5,69,3,57
4,56,2,45
2,81,5,61
4,86,5,68
2,68,9,45
8,45,6,39
3,99,8,77
9,56,9,55
4,56,8,38
6,53,6,40
5,63,0,49
1,96,2,74
9,89,4,86
1,96,9,72
8,76,5,72
9,79,5,77
9,78,4,76
1,94,5,67
2,71,8,52
1,75,0,52
2,89,0,67
8,76,8,66
5,87,7,74
7,53,8,40
2,66,6,44
8,98,9,97
6,58,5,48
8,70,8,65
1,85,1,57
1,48,3,19
7,77,1,68
8,56,5,48
3,58,0,34
5,83,6,67
1,43,6,15
7,87,6,83
5,96,3,83
8,50,7,46
8,61,4,57
9,43,1,42
7,56,4,51
1,47,9,24
3,85,8,64
8,98,9,94
3,73,0,50
8,50,1,41
1,70,9,45
5,50,7,37
4,95,4,75
5,93,8,80
8,95,5,94
4,77,7,62
4,92,0,73
3,60,8,43
7,85,8,78
3,69,2,51
3,49,0,24
5,65,7,46
5,66,7,51
6,47,8,35
8,78,5,75
6,47,8,38
1,99,9,79
8,47,8,42
8,94,3,89
9,73,4,66
9,98,5,100
2,55,5,34
2,80,9,59
3,52,1,28
1,62,3,39
4,51,8,36
4,66,6,52
9,61,8,57
9,71,5,66
9,96,6,95
7,88,8,79
2,66,3,42
5,41,8,23
4,84,2,67
8,72,7,64
2,65,2,43
6,67,2,56
5,58,2,43
2,82,8,55
1,44,9,16
8,72,2,65
2,59,5,38
7,69,3,57
9,84,1,83
9,47,2,47
8,77,4,71
9,56,9,56
2,83,3,57
6,40,4,23
4,42,0,27
4,85,3,65
5,65,9,54
3,70,2,50
1,47,1,23
8,82,6,77
5,98,9,83
3,85,8,66
7,47,0,38
7,74,6,65
1,78,0,54
9,67,4,65
2,90,0,68
5,43,2,31
5,96,7,83
8,55,3,49
8,52,0,45
7,59,0,46
7,90,7,85
6,44,7,33
6,94,3,83
9,76,3,71
6,59,9,49
2,63,1,39
2,75,1,51
5,73,5,57
4,97,7,81
2,84,6,65
3,87,6,66
7,93,2,86
8,73,1,66
6,58,9,50
5,56,6,46
1,44,3,20
8,64,0,58
3,57,0,38
6,99,3,91
3,94,4,77
7,92,4,83
7,89,0,79
9,47,2,50
5,66,5,51
8,54,9,49
8,84,6,79
1,52,0,26
5,55,7,42
3,61,3,42
1,59,8,35
4,52,5,31
8,59,0,50
3,41,1,18
2,74,2,50
9,86,1,82
5,94,9,78
7,58,6,53
2,84,0,65
9,76,8,76
9,97,1,94
4,93,3,79
4,45,7,27
6,53,2,43
6,43,8,30
1,61,6,37
9,90,9,90
2,94,2,68
5,78,2,64
9,75,4,73
4,73,4,53
3,66,9,46
7,46,4,37
6,42,8,29
8,86,8,80
3,72,5,52
5,41,6,29
4,81,9,70
4,55,7,40
4,64,8,49
8,99,5,92
6,54,7,46
3,63,1,42
5,54,9,41
6,70,7,60
5,53,1,41
6,93,7,83
8,53,1,43
7,45,2,36
5,53,6,38
6,56,8,47
4,57,2,40
9,59,4,59
4,90,8,76
1,56,6,31
7,55,1,44
7,79,4,71
4,78,4,59
3,91,8,69
8,71,1,63
5,99,0,87
7,83,3,77
4,48,3,31
4,66,0,47
8,85,9,78
8,91,6,86
2,72,1,48
2,49,8,24
3,56,6,39
3,88,6,71
1,88,0,60
3,75,8,54
6,56,9,45
8,57,8,51
6,91,1,78
5,62,9,48
4,73,8,59
3,47,1,28
4,52,1,35
7,62,7,55
1,96,2,69
7,93,2,87
1,59,6,32
2,61,9,37
4,86,5,66
1,91,6,66
9,62,5,56
6,80,8,70
1,74,1,48
1,42,7,17
6,73,5,59
4,72,3,56
4,85,5,66
6,56,5,41
7,84,9,76
9,58,2,54
5,69,7,57
9,62,4,62
4,54,9,38
2,98,3,73
3,96,1,72
1,53,9,28
6,41,0,28
6,78,6,67
1,88,9,62
3,57,2,36
5,45,2,33
3,98,2,74
3,71,9,52
3,60,2,38
5,79,1,62
5,67,5,50
4,66,9,48
1,41,2,15
5,72,0,51
5,55,9,37
4,78,8,59
6,61,5,46
4,95,5,78
7,82,9,74
7,86,8,78
2,52,1,27
3,95,9,74
1,41,8,15
8,53,2,46
9,95,2,90
4,77,2,58
6,80,0,65
9,67,9,65
6,46,6,36
9,57,9,52
4,95,6,79
8,80,1,74
9,94,5,93
4,75,3,57
5,80,6,65
8,75,6,69
6,83,3,71
7,43,2,31
3,96,6,78
7,69,8,60
8,63,3,58
6,59,5,46
9,85,6,87
6,95,9,81
9,70,2,69
4,63,4,46
8,46,0,41
4,65,5,50
2,52,4,24
9,93,6,97
5,47,8,35
4,94,3,82
2,44,8,24
1,83,5,59
7,52,4,42
6,68,1,56
2,59,0,30
8,53,7,49
4,71,5,56
8,99,6,98
7,89,5,79
5,66,9,54
8,95,6,93
9,64,8,63
5,91,4,76
5,43,0,27
2,60,0,35
5,57,8,39
3,78,4,59
7,54,1,50
5,92,2,77
8,77,0,70
1,87,5,62
3,91,5,71
3,63,2,39
9,47,2,41
5,67,6,51
9,60,0,52
9,55,4,49
1,99,2,76
2,93,4,71
5,55,3,42
4,74,5,60
9,56,8,53
7,48,1,40
6,96,9,85
7,74,7,70
1,91,1,63
1,68,3,42
8,78,8,73
2,57,3,35
9,51,6,48
7,58,4,49
6,87,1,75
1,61,7,35
1,98,9,70
2,95,9,71
6,88,1,74
6,91,2,77
2,54,9,30
1,40,6,13
5,41,4,26
5,47,9,35
2,61,2,40
6,64,1,55
9,41,5,37
2,90,9,64
2,48,0,23
3,48,7,27
7,52,4,42
6,45,4,34
8,69,1,63
8,54,6,50
6,90,4,75
3,92,7,74
3,54,4,39
1,89,8,63
7,46,4,36
5,97,2,84
4,50,1,30
4,79,4,60
4,77,9,61
6,79,9,70
8,41,4,32
8,90,5,87
5,87,1,72
6,78,4,68
4,49,0,29
9,83,2,78
8,56,2,45
1,46,2,20
2,93,2,66
9,79,7,77
8,78,0,72
3,43,5,26
8,74,5,67
1,90,0,67
4,86,0,68
3,75,2,56
6,70,7,61
7,64,5,50
4,80,3,68
7,52,4,47
9,57,9,56
2,60,2,40
3,87,5,68
5,40,5,26
3,75,5,55
8,89,8,84
8,47,9,40
8,91,7,85
9,87,5,85
4,60,1,40
5,82,3,68
5,91,5,74
8,92,8,90
7,92,1,82
9,60,5,57
8,66,9,61
2,58,9,38
4,62,9,46
6,90,6,80
2,89,7,67
7,90,8,84
3,82,4,58
3,74,8,55
2,79,8,57
8,91,6,87
6,90,1,80
1,81,7,54
1,87,4,64
7,44,7,33
8,91,1,83
5,80,6,66
5,47,4,33
4,50,3,31
6,55,9,40
6,78,5,66
3,86,4,67
9,63,5,64
7,60,8,52
1,91,0,68
7,62,0,58
5,88,5,72
5,77,1,65
2,86,7,65
4,47,6,24
6,46,5,35
7,41,3,34
5,69,8,57
9,52,6,54
3,62,6,42
1,68,4,39
4,77,0,62
9,76,1,71
4,59,7,42
2,72,4,52
5,68,1,54
3,89,4,68
9,54,7,50
4,62,3,46
6,81,2,68
2,42,4,19
6,76,6,68
3,95,1,74
9,68,0,63
2,84,4,60
9,47,6,47
5,61,7,47
8,92,7,87
2,68,9,45
6,41,8,31
3,80,0,61
5,88,6,73
8,98,9,92
1,89,7,65
5,84,5,69
3,40,9,20
4,83,3,66
2,59,6,38
9,91,2,81
3,60,1,39
2,76,5,53
9,47,1,44
7,66,5,58
6,86,9,79
1,98,2,75
5,74,1,59
3,45,7,23
1,99,3,74
4,84,3,65
2,83,6,60
2,58,7,32
3,57,8,38
8,95,9,91
8,40,7,34
7,64,3,46
6,66,1,55
9,46,9,43
4,83,4,67
1,81,6,56
8,68,1,58
7,70,3,60
7,83,5,77
3,82,7,69
4,75,9,60
9,58,5,52
6,45,5,36
5,64,5,49
3,70,3,50
9,48,2,48
5,59,0,43
5,49,1,34
4,76,1,57
4,66,9,50
1,52,6,28
7,80,5,72
9,41,7,38
3,89,8,68
2,60,4,41
3,72,2,53
1,63,3,36
6,92,7,80
7,83,2,73
2,81,1,59
8,73,6,67
6,99,3,91
4,48,7,34
5,41,0,23
8,94,7,86
3,95,4,73
3,69,1,49
4,61,0,43
1,85,5,61
9,50,8,45
8,94,8,85
8,82,8,75
6,56,3,44
7,75,5,66
6,52,9,45
9,46,5,40
3,55,4,38
3,72,1,50
3,84,6,67
3,40,0,21
9,50,5,51
4,45,4,25
7,59,4,53
9,74,7,71
7,83,8,77
9,76,6,75
3,80,9,60
4,65,7,49
8,97,1,87
6,51,1,40
5,69,7,56
4,67,5,49
8,66,7,59
1,81,8,59
9,58,8,54
1,44,5,17
8,97,7,90
4,44,1,23
9,80,7,82
5,66,2,49
3,67,0,50
9,65,6,60
9,66,0,60
4,91,0,74
4,88,0,71
8,81,3,77
2,60,3,34
9,40,9,39
6,93,5,85
9,67,9,64
8,87,2,87
7,97,9,91
1,97,5,73
3,54,6,34
2,94,0,70
5,56,5,42
5,65,9,55
5,59,0,45
4,64,6,49
5,52,9,37
3,72,4,55
1,64,9,38
5,47,3,35
9,44,0,41
9,45,8,43
4,62,6,46
3,91,1,69
1,69,3,37
2,53,3,31
8,93,7,90
1,62,1,33
8,50,4,44
7,70,9,62
8,45,7,41
6,50,5,38
9,52,3,45
3,51,4,34
4,93,1,72
6,41,4,29
8,92,2,83
5,74,2,61
3,94,6,75
6,75,2,63
4,56,3,36
9,67,6,62
3,67,2,49
4,61,9,46
7,77,9,69
7,46,1,35
4,54,9,38
6,71,6,62
3,50,4,30
6,63,0,52
2,42,9,16
8,69,7,66
2,45,2,20
7,97,6,86
9,41,5,38
1,53,9,30
8,80,5,71
7,57,7,49
6,90,3,79
6,83,3,69
6,70,2,56
9,52,0,47
2,65,9,41
1,83,2,58
6,51,0,38
8,57,5,52
3,48,7,25
1,88,2,62
9,60,3,60
1,87,4,63
3,88,6,72
8,92,5,84
3,95,1,74
4,79,6,61
8,82,7,77
1,63,0,36
6,73,5,65
1,47,8,23
1,83,6,60
8,92,4,83
4,72,9,56
1,62,9,37
7,52,8,43
5,93,1,76
5,92,6,83
1,88,8,63
6,53,1,39
9,53,9,48
9,55,5,53
8,88,8,84
5,77,2,63
1,97,7,73
9,99,4,99
1,78,6,52
8,65,2,58
5,65,7,50
3,40,1,18
7,71,7,62
7,96,1,87
9,54,6,53
7,91,1,87
3,60,6,37
1,57,0,31
8,69,5,63
3,99,9,81
8,97,6,95
8,52,3,45
5,63,0,48
1,69,5,47
7,41,3,31
5,58,2,43
8,86,3,82
9,83,5,80
7,86,4,76
7,64,1,57
1,89,1,64
4,53,2,35
2,45,5,24
2,51,0,30
2,59,6,38
4,62,7,45
1,69,6,44
4,69,2,53
2,77,5,53
5,97,3,84
3,69,4,47
8,80,2,76
4,69,4,57
1,96,5,71
1,97,7,74
3,75,5,54
9,88,8,84
7,73,9,62
2,55,9,35
9,63,9,62
2,53,9,30
3,65,3,47
2,47,1,25
3,53,8,40
6,70,2,56
9,41,6,38
9,87,3,86
7,43,0,38
3,40,7,17
4,94,3,75
6,59,5,48
5,98,6,87
2,53,7,32
6,79,9,68
3,64,1,42
8,99,8,96
2,64,9,42
1,42,2,18
9,44,0,41
3,77,1,54
1,93,7,67
7,65,9,57
5,79,5,65
5,77,0,62
1,77,8,56
9,43,6,39
7,46,9,38
8,69,2,65
9,69,6,68
6,95,5,82
5,58,2,44
6,78,7,67
2,74,0,53
4,79,4,61
3,72,7,53
7,72,2,61
9,53,9,49
5,77,5,61
6,49,9,38
2,96,1,76
3,67,8,47
3,53,1,32
9,75,4,71
7,77,2,69
8,55,9,53
9,99,8,100
6,60,8,49
4,67,6,48
1,72,9,45
8,45,4,40
7,80,8,71
2,54,6,34
8,83,1,76
5,42,9,29
7,82,0,71
4,86,9,69
5,74,9,58
8,53,3,43
1,41,9,17
1,68,7,41
4,43,5,27
3,65,1,45
2,90,4,65
3,51,8,31
1,41,5,14
1,56,5,33
6,74,6,60
5,49,4,34
8,87,2,82
2,61,2,40
4,80,4,66
8,82,3,76
6,60,4,46
1,54,8,31
4,74,4,57
1,87,3,65
2,60,3,38
5,60,0,46
8,60,9,53
8,99,3,97
3,83,3,63
4,71,8,55
6,94,3,79
3,44,6,26
2,78,0,55
6,48,6,37
5,92,1,78
5,57,7,45
5,60,0,45
5,47,9,34
3,83,2,66
7,91,7,79
6,73,9,63
4,49,7,32
2,90,4,64
9,80,4,78
1,96,7,69
4,63,9,46
1,79,4,54
6,63,8,51
4,95,0,78
5,71,4,54
5,95,2,80
9,72,2,67
1,77,1,48
2,83,2,61
6,96,6,83
5,95,7,82
7,90,7,78
3,98,7,78
3,88,0,70
2,73,6,48
3,50,1,26
1,70,9,46
5,57,3,42
5,62,4,46
7,99,0,91
4,61,3,47
3,82,3,61
1,57,8,31
8,79,8,71
3,86,9,66
2,80,0,52
4,86,7,71
3,78,3,60
1,59,3,32
3,52,4,33
2,84,1,56
8,40,0,32
6,91,4,76
9,43,6,40
8,63,9,60
3,75,8,54
5,75,1,59
7,84,7,74
5,41,6,29
8,67,1,61
5,65,4,50
1,62,6,36
5,54,2,41
4,75,1,60
6,66,5,56
3,45,9,23
5,74,5,63
2,78,3,54
6,77,0,64
6,74,4,64
5,75,0,58
6,49,7,38
7,69,1,60
5,92,8,79
1,80,8,57
8,77,2,69
4,68,5,51
9,91,8,86
6,98,6,90
1,82,3,57
3,78,2,61
3,89,1,71
4,43,9,30
6,44,9,34
7,43,0,34
4,75,9,58
6,98,0,85
1,84,3,55
8,55,3,51
7,64,8,53
9,53,9,51
3,50,0,31
2,68,3,44
1,73,2,48
3,61,8,41
5,53,4,40
2,95,8,72
3,63,9,41
4,98,5,78
7,78,8,70
3,65,0,41
9,82,3,78
8,75,3,70
4,78,9,61
1,55,9,33
1,97,5,71
1,77,9,51
1,98,0,72
8,71,9,69
3,45,4,21
6,73,2,61
3,95,0,76
5,47,5,30
7,69,2,59
2,66,3,45
6,46,8,39
6,66,1,53
3,64,0,43
6,95,9,85
5,85,5,70
2,80,0,56
9,54,0,52
8,64,6,65
3,61,1,39
8,57,3,48
9,51,3,47
3,62,1,41
3,90,5,72
2,84,9,61
8,78,1,74
1,64,7,38
8,49,3,42
7,69,0,60
7,49,6,35
3,73,5,52
1,85,5,61
4,52,2,32
9,93,9,95
5,68,6,53
1,77,5,54
5,80,9,70
8,84,9,78
8,48,8,42
5,52,2,33
9,76,2,75
1,53,3,26
4,76,2,58
3,48,3,29
2,47,5,29
8,78,0,70
7,79,1,67
9,93,9,93
2,42,5,21
4,94,5,74
6,95,0,82
3,86,5,65
8,79,8,75
3,72,7,55
2,71,9,54
3,46,4,26
6,58,3,48
2,73,5,49
8,53,4,49
1,89,5,64
7,86,9,81
2,85,2,64
6,95,6,82
2,96,7,74
2,58,4,32
8,90,4,83
2,93,3,68
7,98,9,90
3,65,4,44
8,56,9,51
7,93,7,86
8,67,4,62
7,58,8,48
6,66,0,56
7,87,6,79
5,91,4,74
7,96,3,82
1,58,2,32
1,72,9,46
9,90,6,88
5,46,1,35
5,68,4,56
3,94,1,74
5,82,6,67
3,44,5,23
9,69,9,67
9,88,6,86
6,82,8,70
1,95,1,68
7,97,8,91
7,47,6,42
4,81,1,62
8,51,9,44
6,81,1,67
4,52,3,35
4,65,1,46
2,57,0,31
2,81,5,59
4,90,9,71
5,91,4,74
8,88,2,80
6,59,0,49
4,55,8,39
7,76,7,67
8,42,5,38
2,66,5,47
7,54,3,41
2,97,1,75
2,73,3,53
8,84,1,81
2,61,6,37
9,79,8,77
1,62,1,36
9,98,8,95
1,88,8,65
2,43,7,18
6,90,0,80
6,93,4,81
1,96,9,73
7,80,3,74
8,62,6,57
2,86,7,64
8,99,9,97
9,48,7,42
6,63,1,48
5,60,2,46
9,80,9,79
9,85,9,83
1,94,6,70
3,92,3,73
9,55,5,56
2,95,7,71
4,94,7,76
4,64,6,49
2,65,1,43
3,88,1,67
3,84,2,63
1,48,3,18
6,54,0,43
8,78,4,72
3,72,6,57
5,40,9,25
1,44,4,15
7,95,6,88
1,48,4,24
9,83,9,81
8,45,7,40
7,67,6,60
7,84,0,73
5,65,0,52
5,67,4,53
5,79,1,65
1,54,8,30
8,45,1,39
1,66,8,43
4,77,9,59
9,43,1,38
9,50,3,44
5,60,2,44
4,69,5,53
3,57,3,37
3,74,8,52
5,42,8,30
1,51,9,22
5,66,8,51
6,92,2,82
7,69,2,63
9,60,3,58
3,77,8,58
2,60,5,38
3,99,8,80
9,77,7,70
7,79,6,72
9,54,4,48
2,57,8,36
5,91,3,73
4,68,3,51
2,87,7,63
9,77,3,74
9,99,6,98
6,60,3,45
6,56,0,45
8,80,9,74
6,90,8,81
1,57,3,30
4,96,2,77
7,94,2,86
2,76,8,58
9,99,7,99
8,77,9,69
8,51,6,47
7,50,6,42
4,87,3,73
2,91,2,71
3,88,3,68
6,59,5,47
5,48,3,31
8,40,3,31
6,97,1,86
6,42,6,27
1,60,5,32
4,62,1,41
5,48,4,33
3,93,5,75
9,58,4,57
1,84,3,59
6,94,8,87
6,85,2,72
5,91,1,78
5,58,8,46
5,62,7,47
6,66,8,58
8,66,9,63
2,78,2,56
6,75,0,62
1,51,0,23
4,94,2,73
3,66,3,46
9,85,1,80
3,73,7,59
6,72,2,60
1,67,3,41
6,70,5,61
4,71,9,51
8,89,5,82
9,59,1,55
4,79,5,64
6,74,3,61
1,70,4,44
4,97,6,81
7,70,6,64
1,77,5,53
8,61,9,55
6,84,5,72
5,80,5,65
9,48,3,44
2,91,2,70
5,48,0,34
6,54,2,41
7,52,2,43
5,61,8,48
9,55,2,46
1,71,7,47
7,41,7,37
7,65,2,56
4,53,9,40
9,98,9,96
5,77,5,63
4,73,7,58
7,47,7,36
4,75,9,61
3,60,9,39
9,95,8,90
8,85,8,79
1,82,7,58
7,95,6,89
9,67,9,64
8,85,2,78
8,83,6,79
6,87,3,72
4,45,1,26
8,59,7,52
3,70,1,49
9,72,0,66
2,83,4,59
2,46,9,28
7,47,8,39
4,48,4,31
8,41,1,33
9,56,9,57
7,91,3,83
5,84,7,69
8,76,6,71
4,81,4,62
2,83,3,58
6,56,4,46
9,92,6,93
1,77,4,48
7,74,7,68
9,99,6,97
9,86,6,82
3,78,8,57
5,69,7,55
8,45,7,37
8,43,5,35
4,90,6,72
1,76,7,51
1,74,4,50
4,97,9,82
6,96,1,84
8,48,6,46
6,45,9,34
9,52,2,55
9,98,9,95
2,61,7,40
1,67,5,42
2,69,3,45
5,91,1,80
4,75,6,60
4,41,0,21
9,97,6,95
8,75,9,72
6,47,9,35
1,84,6,58
2,81,9,59
6,89,2,77
2,48,3,23
5,40,3,26
5,52,3,39
6,89,8,79
6,54,5,39
6,71,9,61
2,73,8,47
3,82,3,63
6,70,6,61
8,53,9,51
1,93,8,68
1,86,9,66
2,53,2,29
6,87,2,78
9,94,5,94
4,68,7,56
3,86,0,68
8,58,3,50
9,66,7,62
5,48,5,31
9,76,1,73
2,76,7,57
3,82,0,60
7,67,0,56
7,91,6,88
6,96,9,84
6,63,2,48
2,67,7,41
6,75,8,65
4,91,7,74
3,57,0,38
2,64,0,40
1,74,5,49
5,43,0,30
2,53,7,29
2,78,5,57
7,65,4,58
8,47,5,40
8,63,3,60
4,55,0,41
1,59,6,34
7,54,9,46
1,46,8,24
4,97,3,79
8,56,3,52
2,61,8,36
6,61,3,52
6,93,9,84
9,51,3,50
5,57,7,47
4,95,3,81
5,85,8,70
5,86,7,77
8,54,4,49
8,76,8,70
2,55,7,28
7,44,9,36
8,41,3,34
6,91,3,80
5,67,0,51
9,96,3,95
3,80,7,60
4,93,4,78
9,66,5,65
6,70,3,57
8,80,4,75
7,75,9,69
2,86,7,62
3,82,8,63
1,40,2,11
9,89,9,91
7,68,3,58
1,40,0,15
3,47,4,24
4,96,3,80
4,55,5,36
5,97,5,83
3,67,9,49
3,61,5,41
1,57,2,33
7,61,6,52
1,80,2,52
2,51,5,31
4,58,9,38
4,64,0,45
5,89,7,79
2,98,6,78
4,44,8,24
1,98,2,72
2,73,7,52
1,78,1,50
4,98,8,83
4,49,0,32
7,86,9,84
9,96,6,95
9,46,9,43
5,99,0,82
1,76,5,54
1,86,0,59
6,91,3,78
2,99,6,79
8,91,1,87
9,54,2,53
4,81,3,65
5,63,5,48
8,65,8,61
3,65,3,41
5,85,5,75
3,65,6,44
3,97,3,79
3,49,5,29
7,56,2,44
7,92,4,85
7,53,9,40
8,41,3,36
5,87,6,72
5,52,5,36
4,66,6,51
7,48,5,38
4,46,1,28
2,87,6,59
4,49,7,30
8,95,6,88
9,93,3,87
3,48,3,27
7,61,4,51
9,62,8,59
4,46,4,23
3,87,1,71
5,48,4,33
1,66,2,38
3,63,9,45
8,68,7,67
8,56,9,49
4,59,9,44
2,46,1,22
8,82,3,79
8,79,4,74
4,46,3,26
3,67,4,49
2,58,9,33
9,59,3,53
1,83,2,53
7,78,0,69
5,79,3,65
8,46,8,37
4,45,0,28
7,64,6,56
5,80,2,64
5,98,7,83
9,52,5,50
9,78,0,77
9,79,9,79
6,61,4,49
6,88,7,77
5,56,2,40
9,87,3,83
8,61,6,53
7,73,5,66
7,47,6,42
6,88,8,76
5,84,8,75
4,57,1,40
3,63,2,45
3,99,3,73
6,93,5,84
4,99,4,84
6,81,5,71
3,41,7,23
4,41,1,24
9,66,5,64
5,53,8,38
7,87,4,74
2,78,0,58
5,92,7,78
9,92,3,88
3,95,7,76
9,51,3,48
6,71,7,59
4,67,8,46
7,94,4,84
8,67,4,61
6,85,1,76
5,64,8,49
6,43,3,30
5,65,2,47
8,75,1,70
1,89,2,69
7,42,3,35
2,40,8,20
9,56,5,55
1,46,9,19
6,87,4,74
9,44,8,42
1,58,7,34
4,78,5,59
4,85,2,67
9,73,6,70
5,74,9,61
5,88,5,76
6,55,7,44
1,79,5,50
1,89,9,68
9,86,3,87
3,78,9,60
4,66,6,47
1,80,6,55
9,77,7,73
8,89,1,87
2,89,5,66
8,64,2,56
7,65,7,59
6,95,3,83
1,53,3,26
7,53,1,41
7,53,5,45
9,64,5,63
1,75,0,50
2,43,7,15
9,86,2,79
9,54,0,49
6,71,9,63
6,57,0,42
4,53,0,32
4,97,4,84
5,40,4,26
3,81,0,62
1,59,4,33
1,49,6,28
7,49,4,36
1,98,8,73
1,63,3,37
3,73,8,53
4,67,7,48
4,66,0,48
2,79,3,54
1,40,6,12
3,72,0,46
4,43,7,24
3,46,1,26
8,48,7,42
1,55,3,28
2,44,7,20
7,73,0,61
4,99,4,80
8,62,8,62
3,82,6,59
6,89,2,74
9,64,3,59
1,96,9,68
1,90,6,66
8,52,5,43
3,63,3,44
5,50,2,34
1,91,1,62
5,90,9,77
6,56,8,44
8,76,2,69
3,52,6,35
3,66,0,50
9,59,7,50
4,72,0,54
4,81,1,59
7,71,0,60
2,47,3,25
8,95,1,94
6,68,0,53
3,79,0,59
9,58,1,53
5,45,5,29
8,83,1,73
7,99,1,87
8,78,7,72
7,87,4,82
3,80,7,60
2,60,7,38
7,96,1,89
3,61,6,45
3,81,8,57
2,49,7,27
4,49,8,31
8,91,7,86
1,68,3,45
1,55,9,30
5,40,6,28
5,56,8,43
1,69,8,43
6,65,3,52
1,92,6,68
5,85,5,73
9,58,2,56
5,92,9,78
6,60,5,49
8,56,7,52
1,85,1,62
2,79,2,59
9,60,7,60
3,92,3,71
6,80,3,68
5,79,1,68
2,84,9,63
7,88,0,77
4,58,6,43
1,99,3,77
4,46,5,28
6,56,7,47
7,40,6,34
7,76,6,64
7,96,5,88
3,45,3,21
6,65,3,53
8,41,8,34
4,98,4,83
8,71,8,67
2,96,8,75
9,87,3,88
9,93,1,87
8,44,1,32
1,76,8,50
